0x100000028: __PAGEZERO
0x100278BB9: [PurchaseConnector] [CACHE] Unable to delete non-existing event

0x100278BFA: [PurchaseConnector] [CACHE] Event exists, but file path is nil or empty

0x100278C43: [PurchaseConnector] [CACHE] Deleting file: %@

0x100278C72: [PurchaseConnector] [CACHE] Error deleting file: %@, %@

0x100278CAB: [PurchaseConnector] [CACHE] File doesn't exist at path: %@

0x100278CEA: IABTCF_CmpSdkID
0x100278CFA: cmp_sdk_id
0x100278D05: IABTCF_CmpSdkVersion
0x100278D1A: cmp_sdk_version
0x100278D2A: IABTCF_PolicyVersion
0x100278D3F: policy_version
0x100278D4E: IABTCF_gdprApplies
0x100278D61: gdpr_applies
0x100278D6E: IABTCF_TCString
0x100278D7E: tcstring
0x100278D87: [DMA] Set manual consent data: %@

0x100278DAE: ad_user_data_enabled
0x100278DC3: ad_personalization_enabled
0x100278DDE: manual
0x100278DE5: af_restricted
0x100278DF3: iPhone
0x100278E02: device_model
0x100278E0F: 99.9 (Build 99999)
0x100278E22: osVersion
0x100278E30: ram_size
0x100278E39: ARM64
0x100278E3F: cpu_type
0x100278E4B: cpu_speed
0x100278E57: cpu_count
0x100278E66: cpu_64bits
0x100278E75: hw.machine
0x100278E8A: %@%@%@%@
0x100278E98: s%@&d%@&j%@&c%@&d%@
0x100278EAC: q24@?0@8@16
0x100278EBD: SIMULATOR_DEVICE_NAME
0x100278ED3: Simulator
0x100278EDD: embedded
0x100278EE6: mobileprovision
0x100278EF6: AFSDKLogBaseClient.m
0x100278F0B: Architecture requirement failure
0x100278F2C: MUST access ivar directly, NOT via self.* syntax
0x100278F5D: [AdRevenue] Can't log AdRevenue. One of the required arguments is an empty string

0x100278FB0: [AdRevenue] The currency doesn't follow ISO 4217 currency code convention

0x100278FFB: adrevenue_sdk
0x10027900E: monetization_network
0x100279023: mediation_network
0x100279035: event_revenue_currency
0x10027904C: event_revenue
0x10027905A: payload
0x100279062: googleadmob
0x10027906E: fyber
0x100279074: ironsource
0x10027907F: applovinmax
0x10027908B: appodeal
0x100279094: Admost
0x10027909B: Topon
0x1002790A1: Tradplus
0x1002790AA: Yandex
0x1002790B1: chartboost
0x1002790BC: Unity
0x1002790C2: toponpte
0x1002790CB: customMediation
0x1002790DB: directMonetizationNetwork
0x1002790F5: Unknown
0x1002790FD: country
0x100279105: ad_unit
0x10027910D: ad_type
0x100279115: placement
0x10027911F: custom_parameters
0x100279131: ^[A-Z]{3}$
0x10027913C: plist
0x100279142: 6.15.3
0x100279149: dev_key
0x100279151: timestamp
0x10027915B: bundleIdentifier
0x10027916C: counter
0x100279174: iaecounter
0x10027917F: %zd-%@
0x10027918A: systemversion
0x100279198: firstLaunchDate
0x1002791A8: att_status
0x1002791B3: ccc294511312e8badf00d6e73b16c506
0x1002791D4: cksm_v2
0x1002791DC: db7329eef4753e02f2f61ae54182f260365b4da62dc7cab86fc41cde012bd3f8;0;0;0;0;0
0x10027922B: [HTTP] Event sereliazation failure: %zd

0x100279254: isActive
0x10027925D: found
0x100279263: click_event
0x10027926F: custom_params
0x100279281: campaign
0x10027928A: media_source
0x100279297: install_time
0x1002792A4: af_prt
0x1002792AB: af_mp
0x1002792B1: clickid
0x1002792B9: af_siteid
0x1002792C3: af_sub_siteid
0x1002792D1: af_click_lookback
0x1002792E3: af_viewthrough_lookback
0x1002792FB: af_keywords
0x100279307: af_cost_model
0x100279315: af_cost_currency
0x100279326: af_cost_value
0x100279339: af_web_dp
0x100279343: af_force_deeplink
0x100279355: af_ref
0x10027935C: is_incentivized
0x10027936C: af_param_forwarding
0x100279380: is_retargeting
0x10027938F: af_reengagement_window
0x1002793A6: is_branded_link
0x1002793B6: is_universal_link
0x1002793C8: af_generated_clk
0x1002793D9: transaction_id
0x1002793E8: af_fp_lookback_window
0x1002793FE: af_vt_fp_lookback_window
0x100279417: af_fp_priority
0x100279426: af_generate_clk
0x100279436: af_inactivity_window
0x10027944B: af_ol_red
0x100279455: af_attr
0x10027945D: af_ol_lp
0x100279466: af_blank_red
0x100279473: af_source
0x10027947D: af_lp_src
0x100279487: af_src_browser
0x100279496: af_tranid
0x1002794A0: af_wrt_clk
0x1002794AB: af_ua
0x1002794B1: af_ip
0x1002794B7: af_lang
0x1002794BF: advertising_id
0x1002794CE: sha1_advertising_id
0x1002794E2: md5_advertising_id
0x1002794F5: android_id
0x100279500: sha1_android_id
0x100279510: md5_android_id
0x100279524: sha1_imei
0x10027952E: md5_imei
0x10027953C: sha1_oaid
0x100279546: md5_oaid
0x10027954F: af_android_url
0x10027955E: sha1_el
0x100279566: fire_advertising_id
0x10027957A: sha1_fire_advertising_id
0x100279598: md5_idfa
0x1002795A1: af_ios_url
0x1002795AC: af_ios_fallback
0x1002795BC: sha1_idfa
0x1002795CA: sha1_mac
0x1002795D3: af_banner
0x1002795DD: af_slk_web_endpoint
0x1002795F1: af_chrome_lp
0x1002795FE: af_android_custom_url
0x100279614: af_ios_custom_url
0x100279626: af_enc_data
0x100279632: engmnt_source
0x100279640: redirect_response_data
0x100279657: shortlink
0x100279661: advertiserId
0x10027966E: sha1_advertiserId
0x100279680: advertiser_id
0x10027968E: sha1_advertiser_id
0x1002796AB: md5_idfv
0x1002796B4: sha1_idfv
0x1002796BE: af_installpostback
0x1002796D1: http_referrer
0x1002796DF: af_model
0x1002796E8: af_os
0x1002796EE: md5_advertiserId
0x1002796FF: af_video_total_length
0x100279715: af_video_played_length
0x10027972C: af_playable_played_length
0x100279746: af_ad_time_viewed
0x100279758: af_ad_displayed_percent
0x100279770: af_audio_total_length
0x100279786: af_audio_played_length
0x10027979D: deep_link_value
0x1002797AD: match_type
0x1002797B8: click_http_referrer
0x1002797CC: campaign_id
0x1002797D8: af_sub1
0x1002797E0: af_sub2
0x1002797E8: af_sub3
0x1002797F0: af_sub4
0x1002797F8: af_sub5
0x100279800: [SKAd] Register App for SKAdNetwork Attribution

0x100279831: [SKAd] Error updating conversion value: %@

0x10027985D: v16@?0@"NSError"8
0x10027986F: [SKAd] Class doesn't respond to `updatePostbackConversionValue:completionHandler:` selector

0x1002798CC: AFSDKRemoteDebuggerClient.m
0x1002798E8: logMessage should only be executed on internal queue
0x10027991D: %@(%@) [%@] %@
0x10027992C: [AppsFlyer RemoteDebugger]
0x100279947: [RDC] RemoteDebugger Client is in `skip` mode

0x100279976: [RDC] Remote Debugger Client is disabled

0x1002799A0: [RDC] No logs to send.

0x1002799B8: [RDC] Flush called not on didEnterBackground.

0x1002799E7: +~+~ The limit has been exceeded, and no more data is available. +~+~
0x100279A32: purgeLogs should only be executed on internal queue
0x100279A66: platform
0x100279A6F: originalAppsFlyerId
0x100279A83: unimplemented
0x100279A91: launch_counter
0x100279AA0: sdk_version
0x100279AAC: app_id
0x100279AB3: CFBundleVersion
0x100279AC3: app_version
0x100279ADE: gcv_req_device_ts
0x100279AF0: gcv_fine_value
0x100279AFF: gcv_coarse_value
0x100279B10: gcv_postback_sequence
0x100279B26: gcv_lock_window
0x100279B36: gcv_next_w_time
0x100279B46: ucv_device_ts
0x100279B54: ucv_fine_value
0x100279B63: ucv_coarse_value
0x100279B74: ucv_lock_window
0x100279B84: is_default_fine
0x100279B94: is_default_coarse
0x100279BA6: [SKAd] Class doesn't respond to `%@` selector

0x100279BD5: [SKAd] Register App for SKAdNetwork Attribution.

0x100279C07: [SKAd] updateConversionValue: %zd

0x100279C2A: [SKAd] Class doesn't respond to `updateConversionValue:` selector

0x100279C6D: com.appsflyer.logs
0x100279C80: AFSDKLog.m
0x100279C8B: This method should only be run on the logging queue
0x100279CBF: This method shouldn't be run on the logging queue
0x100279CF6: cv_req_device_ts
0x100279D07: skan_mode
0x100279D11: appsflyer_id
0x100279D1E: conversion_value
0x100279D2F: os_version
0x100279D3A: error_name
0x100279D45: error_code
0x100279D50: error_description
0x100279D62: sdk-cv-error-log
0x100279D73: subject
0x100279D7B: impressionMissingRequiredValue
0x100279D9A: unsupported
0x100279DA6: adNetworkIdMissing
0x100279DB9: mismatchedSourceAppId
0x100279DCF: impressionNotFound
0x100279DE2: invalidCampaignId
0x100279DF4: invalidConversionValue
0x100279E0B: invalidSourceAppId
0x100279E1E: invalidAdvertisedAppId
0x100279E35: invalidVersion
0x100279E44: unknown
0x100279E4C: unhandled_error
0x100279E5C: %@
%f
%@
%@
%@
%@
%zd
%@
%@
%@
%zd
%@
0x100279E82: com.appsflyer.lib
0x100279E94: AppsFlyerSDK
0x100279EA1: [AppsFlyer OSLog]
0x100279EB3: AFSDKLogConsoleClient.m
0x100279ECB: *****
0x100279ED1: sk_rules
0x100279EF0: frequency
0x100279EFA: sk_rules.wi
0x100279F06: sk_rules.s2s
0x100279F13: sk_rules.en
0x100279F1F: sk_rules.di
0x100279F2B: sk_rules.ex
0x100279F37: sk_rules.ev
0x100279F43: sk_rules.ms
0x100279F4F: sk_rules.frequency
0x100279F62: sk_exp
0x100279F69: [SKAd] SKAN config applied: %@

0x100279F89: [SKAd] No SKAdRule found

0x100279FA3: [SKAd] Times out. sk_exp = %f

0x100279FC2: af_revenue
0x100279FCD: not found
0x100279FD7: undefined
0x100279FE1: engagement
0x100279FEC: revenue
0x100279FF4: events
0x100279FFB: first_launch.init_to_fg
0x10027A013: first_launch.net
0x10027A024: first_launch.from_fg
0x10027A039: ddl.from_fg
0x10027A045: ddl.net
0x10027A04D: ddl.status
0x10027A058: ddl.timeout_value
0x10027A06A: gcd.net
0x10027A072: gcd.retries
0x10027A07E: NOT_FOUND
0x10027A088: FOUND
0x10027A08E: ERROR
0x10027A094: appsflyersdk.com
0x10027A0AC: [SKAN] URL: %@
0x10027A0BB: @"NSURL"8@?0
0x10027A0C8: [ReinstallDetection] URL: %@

0x10027A0E6: [GCD-B01] GCD 5.0 URL: %@
0x10027A100: [REGISTER UNINSTALL] URL: %@ (with token: %@)
0x10027A12E: [SKAd] URL: %@

0x10027A13E: Shortlink found. Executing: %@
0x10027A15D: false
0x10027A163: [DDL] URL: %@

0x10027A172: event
0x10027A178: com.appsflyer.sdk.network
0x10027A192: com.appsflyer.sdk.event
0x10027A1AA: com.appsflyer.sdk.gcd
0x10027A1C0: com.appsflyer.sdk.serialize
0x10027A1DC: com.appsflyer.sdk.purchasevalidation
0x10027A201: com.appsflyer.sdk.deeplink
0x10027A21C: com.appsflyer.sdk.unexpected
0x10027A239: Unexpected error
0x10027A24A: appsflyer-v1
0x10027A257: [CACHE] Cache path: %@
0x10027A26E: Failed to create cache dir: %@
0x10027A28D: [CACHE] %@
0x10027A298: AFSDKEventCache_cacheDirectory
0x10027A2B7: &timeincache=%.4f&isCachedRequest=true
0x10027A2DE: [CACHE] Unable to delete non-existing event
0x10027A30A: [CACHE] Event exists, but file path is nil or empty
0x10027A33E: [CACHE] Deleting file: %@
0x10027A358: Error deleting file: %@, %@
0x10027A374: AFSDKEventCache_deleteEvent
0x10027A390: [CACHE] File doesn't exist at path: %@
0x10027A3B7: appsflyer-exceptions-v1
0x10027A3CF: [CACHE] Failed to create cache dir: %@
0x10027A3FB: LABEL
0x10027A401: DESCRIPTION
0x10027A40D: EXCEPTION_COUNTER
0x10027A41F: [CACHE] Exception exists, but file path is nil or empty
0x10027A457: AFSDKExceptionCache_deleteException
0x10027A47B: [CACHE] Deleting exception: %@
0x10027A49A: [CACHE] Error deleting exception: %@, %@
0x10027A4C3: [CACHE] Exception doesn't exist at path: %@
0x10027A4EF: Resolve DeepLink timeout
0x10027A508: AppsFlyer Exception Client
0x10027A523: [EXM] Flush called not on didEnterBackground. Exceptions will not be sent

0x10027A56E: [EXM] No configuration. Exceptions will not be sent

0x10027A5A3: [EXM] No exceptions to send

0x10027A5C0: [EXM] Didn't reach the minimum threshold. Exceptions will not be sent

0x10027A607: [EXM] Configuration is invalid and will not be applied

0x10027A63F: model
0x10027A652: exc_config
0x10027A65D: deviceInfo
0x10027A672: Accept
0x10027A679: Content-Type
0x10027A686: Authorization
0x10027A694: [EXM] Exceptions were sent with status code: %@

0x10027A6C5: v32@?0@"NSData"8@"NSURLResponse"16@"NSError"24
0x10027A6F4: SKAdNetwork
0x10027A700: registerAppForAdNetworkAttribution
0x10027A723: updateConversionValue:
0x10027A73A: updatePostbackConversionValue:completionHandler:
0x10027A76B: updatePostbackConversionValue:coarseValue:lockWindow:completionHandler:
0x10027A7B3: taskIdentifier
0x10027A7C2: Request failed
0x10027A7D1: Error
0x10027A7D7: allHeaderFieldsIsNil
0x10027A7EC: statusCode
0x10027A7F7: dataStr
0x10027A7FF: Location
0x10027A808: .Location
0x10027A812: retries
0x10027A81A: com.appsflyer.sdk
0x10027A82E: application/octet-stream
0x10027A847: @"NSMutableURLRequest"16@?0@"NSMutableURLRequest"8
0x10027A87A: [HTTP] 
Result: %@                
Error: %@

0x10027A8A8: Network failure
0x10027A8B8: Status code failure: %li
0x10027A8D1: v32@?0@"NSDictionary"8@"NSDictionary"16@"NSError"24
0x10027A905: application/text
0x10027A916: WARN: bgSession is nil
0x10027A92D: %@ background task %lu cut short
0x10027A94E: %@ starting background task %lu
0x10027A96E: Response 200 ok.
0x10027A97F: %@ ending background task %lu
0x10027A99D: %@ dispatched background task %lu
0x10027A9BF: AppsFlyerHTTPClient.m
0x10027A9D5: Invalid parameter not satisfying: %@
0x10027A9FE: devKey
0x10027AA05: build_number
0x10027AA12: platformextension
0x10027AA28: brand_domain
0x10027AA3F: Requesting OneLink with: %@
0x10027AA5B: Af-Signature
0x10027AA68: af-esp
0x10027AA6F: ios_unity
0x10027AA79: ios_flutter
0x10027AA85: ios_react_native
0x10027AA96: ios_adobe_air
0x10027AAA4: ios_adobe_mobile
0x10027AAB5: ios_cocos2dx
0x10027AAC2: ios_cordova
0x10027AACE: ios_mparticle
0x10027AADC: ios_native_script
0x10027AAEE: ios_expo
0x10027AAF7: ios_unreal
0x10027AB02: ios_capacitor
0x10027AB10: ios_xamarin
0x10027AB1C: ios_segment
0x10027AB28: ios_adobe_swift_aep
0x10027AB3C: ios_native
0x10027AB47: version
0x10027AB4F: extras
0x10027AB56: [SKAN Timer] SKAN TIMER EXCEPTION. No timer will be initialized

0x10027AB97: [SKAN Timer] %@ ready to fire every %.1f seconds

0x10027ABC9: [SKAN Timer] %@ is already started

0x10027ABED: [SKAN Timer] %@ starting

0x10027AC07: [SKAN Timer] %@ is already suspended

0x10027AC2D: [SKAN Timer] %@ suspended

0x10027AC48: [SKAN Timer] %@ dealloc

0x10027AC66: ratio
0x10027AC6C: sdk_ver
0x10027AC74: app_ver
0x10027AC7C: configDict
0x10027AC87: didBeatTreshold
0x10027AC97: sdkVersion
0x10027ACA2: appVersion
0x10027ACAD: 337336763979244226452948404D635166546A576E5A7134743777217A25432A
0x10027ACF8: success
0x10027AD00: invalid
0x10027AD08: /Users/ec2-user/builds/GGbJmPySs/0/mobile/build-machine-sdk/workspace/ios_sdk_framework_test/AppsFlyerLib/AppsFlyerLib/AppsFlyerAES128Crypto.m
0x10027AD97: +[AppsFlyerAES128Crypto encrypt:withObject:]
0x10027ADC4: Unable to encrypt data: %i
0x10027ADDF: +[AppsFlyerAES128Crypto randomDataOfLength:]
0x10027AE0C: Unable to generate random bytes: %d
0x10027AE30: +[AppsFlyerAES128Crypto AESKeyForPassword:salt:]
0x10027AE61: Unable to create AES key for password: %d
0x10027AE8B: af_app_invites
0x10027AE9A: v16@?0@"NSURL"8
0x10027AEAA: storage
0x10027AEB2: oneLinkDomain
0x10027AEC0: go.onelink.me
0x10027AECE: oneLinkScheme
0x10027AEDC: return linkGenerator ...%@
0x10027AEF7: af_channel
0x10027AF02: af_invite
0x10027AF0C: SKAdNetworkCoarseConversionValueHigh
0x10027AF31: SKAdNetworkCoarseConversionValueMedium
0x10027AF58: SKAdNetworkCoarseConversionValueLow
0x10027AF7C: value
0x10027AF82: postback_sequence_index
0x10027AF9A: coarse_value
0x10027AFA7: next_w_time
0x10027AFB8: message
0x10027AFC5: medium
0x10027AFCC: %d;%@;%d;%d;%.f
0x10027AFDC: sdk-cv-skan4-error-log
0x10027AFF3: sdk-cv-skan4-success-log
0x10027B00C: gcv_transaction_id
0x10027B01F: https://%@launches.%@/api/v%@/ios%@?app_id=%@&buildnumber=%@
0x10027B05C: https://%@conversions.%@/api/v%@/ios%@?app_id=%@&buildnumber=%@
0x10027B09C: https://%@adrevenue.%@/api/v2/generic/v%@/ios?app_id=%@
0x10027B0D4: https://%@inapps.%@/api/v%@/ios%@?app_id=%@&buildnumber=%@
0x10027B10F: https://%@attr.%@/api/v%@/ios%@?app_id=%@&buildnumber=%@
0x10027B148: https://%@gcdsdk.%@/install_data/v5.0/%@?device_id=%@
0x10027B17E: https://%@monitorsdk.%@/remote-debug?app_id=%@&device_tracking_disabled=%@
0x10027B1C9: https://%@monitorsdk.%@/api/remote-debug/v2.0?app_id=id%@&device_tracking_disabled=false
0x10027B222: https://%@validate.%@/api/v%@/ios%@?app_id=%@&buildnumber=%@
0x10027B25F: https://%@validate-and-log.%@/api/v1.0/ios/validateAndLog?app_id=id%@
0x10027B2A5: https://%@stats.%@/stats?app_id=%@
0x10027B2C8: https://%@register.%@/api/v%@/iosevent?buildnumber=%@&app_id=%@
0x10027B308: https://%@onelink.%@%@
0x10027B322: https://%@onelink.%@/shortlink-sdk/%@/%@
0x10027B34B: https://%@impression.%@
0x10027B363: https://%@app.%@
0x10027B374: https://%@sdk-services.%@/validate-ios-receipt-server?app_id=%@&appsflyer_id=%@&dev_key=%@&sandbox=%@&tran_id=%@&JBDevice=%@
0x10027B3F1: https://%@dlsdk.%@/v1.0/ios/id%@?sdk_version=%@&af_sig=%@
0x10027B42B: https://%@dynamic-config-api.%@/api/dynamic-config/1
0x10027B460: https://%@dynamic-report-api.%@/api/dynamic-report/1
0x10027B495: https://%@skadsdk.%@/api/v2.0/rules?uid=%@&app_id=id%@&currency=%@&sdk_version=%@&os_version=%@
0x10027B4F5: https://%@skadsdkless.%@/api/v2.0/conversion-value?uid=%@&app_id=id%@&trigger=%@&session_counter=%@&iaecounter=%@&device_timestamp=%@&prev_response_time=%@&prev_update_time=%@&prev_update_value=%@&prev_response_code=%@&session_length=%@&os_version=%@&sdk_version=%@&bundle_id=%@&device_model=%@&gcv_transaction_id=%@
0x10027B632: https://%@monitorsdk.%@/remote-debug/exception-manager
0x10027B669: https://%@ars.%@/api/v1/ios/decrypt_cached_receipt
0x10027B69C: https://%@ars.%@/api/v2/ios/validate_subscription?app_id=id%@
0x10027B6DA: https://%@viap.%@/api/v1/ios/validate_purchase?app_id=id%@
0x10027B719: default
0x10027B721: r_debugger
0x10027B72C: features
0x10027B735: 
Version: %@
Data: %@
0x10027B74B: originalData
0x10027B758: remoteDebugFeatureConfig
0x10027B771: exc_mngr
0x10027B77E: expire
0x10027B785: minimumExceptionThreshold
0x10027B79F: daysToExpire
0x10027B7AC: AFSDKLogProxyClient.m
0x10027B7C2: [AppsFlyer Proxy]
0x10027B7D4: [PROXY] Will remove %zd items, size: %zd
0x10027B7FD: Apple
0x10027B803: brand
0x10027B809: platform_version
0x10027B81A: unimplemeted
0x10027B827: devkey
0x10027B82E: https://%@cdn-settings.%@
0x10027B848: https://%@cdn-testsettings.%@
0x10027B866: /sandbox
0x10027B879: /settings
0x10027B883: [CFG] No update needed

0x10027B89B: [CFG] CDN URL: %@

0x10027B8AE: [CFG] CDN Data: %@

0x10027B8C2: x-af-date
0x10027B8CC: x-amz-meta-af-auth-v1
0x10027B8E2: cf-cache-status
0x10027B8F6: initWithMeidaSource is called
0x10027B914: channel:           %@
0x10027B92A: referrerCustomerId: %@
0x10027B941: referrerUID:        %@
0x10027B958: referrerName:       %@
0x10027B96F: referrerImageURL:   %@
0x10027B986: campaign:           %@
0x10027B99D: baseURL:            %@
0x10027B9B4: appleAppID:         %@
0x10027B9CB: deeplinkPath:       %@
0x10027B9E2: baseDeeplink:       %@
0x10027B9F9: https://%@/%@
0x10027BA07: af_referrer_uid
0x10027BA17: af_referrer_customer_id
0x10027BA2F: af_referrer_name
0x10027BA40: af_referrer_image_url
0x10027BA56: af_dp
0x10027BA5C: https://app.appsflyer.com
0x10027BA76: %@/id%@%@
0x10027BA80: Generated Link: %@
0x10027BA93: httpClient
0x10027BAA1: v24@?0@"NSString"8@"NSError"16
0x10027BAC4: %@=%@
0x10027BACA: Key `%@` ignored. Unsupported format.
0x10027BAF0: !*'();:@&=+$,/?%#[]
0x10027BB04: c_ver
0x10027BB0A: cdn_token
0x10027BB14: latency
0x10027BB1C: delay
0x10027BB22: res_code
0x10027BB2B: error
0x10027BB35: cf_cache_status
0x10027BB45: cdn_cache_status
0x10027BB56: com.appsflyer.AFSDKOperation-Lock
0x10027BB78: [HTTP] Operation start: `%@`

0x10027BB96: [HTTP] Dealloc. Time elapsed for: `%@` - %@

0x10027BBC3: [HTTP] Dealloc. CANCELLED: `%@`

0x10027BBE4: afsdk-buffer-serial
0x10027BBF8: add-element-with-execution-block
0x10027BC19: _statusCode
0x10027BC25: [HTTP] Wrong dispatch_queue_t!

0x10027BC45: [HTTP] Dealloc. AFSDKBuffer

0x10027BC62: __QueueKey
0x10027BC6D: AFSDKStorageFactory_storageWithSuiteName
0x10027BC96: Error creating AppGroup with suite name (code -1)
0x10027BCC8: AppsFlyerMigrateToAppGroups
0x10027BCE4: Error creating AppGroup with suite name (code 2)
0x10027BD15: AppsFlyerUserId
0x10027BD25: AppsFlyerCounter
0x10027BD36: AppsFlyerInstallDate
0x10027BD4B: AppsFlyerInstallTimestamp
0x10027BD65: AppsFlyerFirstLaunchDate
0x10027BD7E: AppsFlyerConversiondataKey
0x10027BD99: AppsFlyerSearchAdsAttribution
0x10027BDB7: AppsFlyerLaunchKey
0x10027BDCA: AppsFlyerInitDate
0x10027BDDC: AppsFlyerInAppCounter
0x10027BDF2: AppsFlyerRealLaunchCounter
0x10027BE0D: AppsFlyerLastVersion
0x10027BE22: AppsFlyerDate3
0x10027BE31: AppsFlyerStopTrackingUsed
0x10027BE4B: AppsFlyerReInstallCounter
0x10027BE65: AppsFlyerDeviceToken
0x10027BE7A: AppsFlyerTimePassedSincePrevLaunch
0x10027BE9D: AppsFlyerConversionDataCacheExpiration
0x10027BEC4: AppsFlyerGetConversionDataTiming
0x10027BEE5: oneLinkVersion
0x10027BEF4: AppsFlyerLastSessionDuration
0x10027BF11: AppsFlyerBackupInfo
0x10027BF25: AppsFlyerIsAppClip
0x10027BF38: AppsFlyerARSSentDecryptRequestAppsFlyerSKS2SPreviousUpdateTime
0x10027BF77: AppsFlyerSKS2SPreviousResponseCode
0x10027BF9A: AppsFlyerSKS2SPreviousResponseTime
0x10027BFBD: AppsFlyerSKPreviousUpdateConversionValueStatus
0x10027BFEC: AppsFlyerPreviousTrackingAuthorizationStatus
0x10027C019: AppsFlyerSKRules
0x10027C02A: AppsFlyerSKAdConversionValue
0x10027C047: AppsFlyerSKAdConversionError
0x10027C064: AppsFlyerSKS2SPreviousUpdateTime
0x10027C085: AppsFlyerARSSentDecryptRequest
0x10027C0A4: AppsFlyerSKAdPreviousS2SMessage
0x10027C0C4: isUserSubjectToGDPR
0x10027C0D8: hasConsentForDataUsage
0x10027C0EF: hasConsentForAdsPersonalization
0x10027C111: %@.%@
0x10027C117: * AppsFlyer is set to debug mode. This should only be used in development environment! *
0x10027C170: [SET] ShouldCollectDeviceName: %@
0x10027C192: [SET] CustomerUserID: %@
0x10027C1AB: [SET] AdditionalData: %@
0x10027C1C4: plain_el_arr
0x10027C1D1: sha256_el_arr
0x10027C1DF: /Users/ec2-user/builds/GGbJmPySs/0/mobile/build-machine-sdk/workspace/ios_sdk_framework_test/AppsFlyerLib/AppsFlyerLib/AppsFlyerLib.m
0x10027C265: -[AppsFlyerLib setUserEmails:withCryptType:]
0x10027C292: Warning: email provided are not in the right format.
0x10027C2C7: [SET] AppsFlyer SDK developer key not valid to serve
0x10027C2FC: [SET] AppsFlyer SDK developer key wrong length
0x10027C32B: [SET] AppsFlyer developer key: %@
0x10027C34D: `Apple ID` is missing. SDK will work not properly
0x10027C37F: `Apple ID` has been modified by removing `id` at prefix
0x10027C3B7: `Apple ID` should has decimal character set. SDK will work not properly
0x10027C3FF: [SET] Apple app ID: %@
0x10027C416: * * * AppsFlyer is set to verify in app purchases on Apple sandbox. This should only be used in development enviornment!!!! * * *
0x10027C498: [LANG] Will set device language: %@
0x10027C4BC: com.appsflyer.serial
0x10027C4D1: AppsFlyerAppClip
0x10027C4E2: AppsFlyerVPNCollectionEnabled
0x10027C500: AppsFlyerAppGroupName
0x10027C516: STORAGE: %@
0x10027C522: AppsFlyerBufferSize
0x10027C536: APPSFLYER_DISABLE_LOGS
0x10027C54D: AppsFlyerResetReinstallDetectionOnce
0x10027C572: AppsFlyerCurrentLastInstallDate
0x10027C592: -[AppsFlyerLib init]
0x10027C5A7: AppsFlyer SDK version %@ started build (%@)
0x10027C5D7: Keychain reinstall counter items migration status: %d
0x10027C60D: Keychain reinstall items migration status: %d
0x10027C63B: AppsFlyer SDK migration: `%@`. Result: %hhd

0x10027C668: [SKAd] Loaded configuration: %zu

0x10027C68A: [SKAd] SKAdNetwork is %@ by the developer

0x10027C6B5: disabled
0x10027C6BE: enabled
0x10027C6C6: monitor
0x10027C6CE: send_background
0x10027C6DE: ol_domain
0x10027C6E8: ol_ver
0x10027C6EF: ol_scheme
0x10027C6F9: `isStopped` enabled. Ignoring new uninstall token
0x10027C72B: Uninstall token didn't change. Ignoring new token
0x10027C75D: devicetoken
0x10027C769: topic
0x10027C76F: install_date
0x10027C77C: OriginalAppsFlyerId
0x10027C790: reInstallCounter
0x10027C7A1: useDevelopment
0x10027C7B0: bundleversion
0x10027C7BE: bundlename
0x10027C7C9: shortbundleversion
0x10027C7E1: deviceData
0x10027C7EC: vendorId
0x10027C7F5: idfv_optout
0x10027C801: appUID
0x10027C808: deviceTrackingDisabled
0x10027C81F: consent_data
0x10027C82C: v40@?0B8@"NSString"12@"NSString"20q28B36
0x10027C855: Launched;af;
0x10027C862: `isBackgroundRequestEnabled` is true
0x10027C887: user_closed_app
0x10027C897: statType
0x10027C8A4: handleOpenURL: %@, sourceApplication: %@
0x10027C8CD: handleOpenUrl: %@
0x10027C8DF: NSUserActivity `webpageURL`: %@
0x10027C8FF: Wrong `activityType`
0x10027C914: Loading conversion data
0x10027C92C: [GCD-E01] Delegate is `nil` or does not respond to -[AppsFlyerLibDelegate onConversionDataSuccess:]
0x10027C990: [GCD-E02] Cached conversion data expired
0x10027C9B9: [GCD-A02] -[%@ onConversionDataSuccess:]:
%@
0x10027C9E6: [GCD-E04] Delegate does not respond to %@ with object:
%@
0x10027CA20: [GCD-E03] `isStopped` enabled. Skip GCD
0x10027CA4D: af_request_epoch_ms
0x10027CA61: af_sig
0x10027CA68: error_reason
0x10027CA75: status_code
0x10027CA81: af_status
0x10027CA8B: Organic
0x10027CA93: af_message
0x10027CA9E: organic install
0x10027CAAE: Error with status code: %li
0x10027CACA: [GCD-A02] -[%@ onConversionDataFail:]:
%@
0x10027CAF4: iscache
0x10027CAFC: is_first_launch
0x10027CB0C: [GCD-A03] Server retrieving finished
0x10027CB31: Launched
0x10027CB3A: Start
0x10027CB40: [START] isFirstLaunch: %s, timestamp: %@
0x10027CB70: [SKAd] Register app for SKAdNetwork attribution with status code: %zd

0x10027CBB7: [START] Initial start of the application
0x10027CBE0: [START] Time from last start(session): %f
0x10027CC0A: [iAD]: ASA disabled: %@
0x10027CC22: [iAD]: Send Atttribution request
0x10027CC43: ADClientErrorTrackingRestrictedOrDenied
0x10027CC6B: af_app_clip_to_full_app
0x10027CC83: adrevenue_event
0x10027CC93: serverApiVersion
0x10027CCA4: prev_session_dur
